# GF(5^3) Tables

Primitive polynomial: `(1, 0, 1, 1)` = `1 + x^2 + x^3`

Field order: `125`

## Element Labels

| index | coefficients | polynomial | sud residue | sud suffix |
| 76 | `(2, 1, 4)` | `2 + x + 4x^2` | 2 | 2 |
| 77 | `(0, 4, 0)` | `4x` | 4 | 0 |
| 78 | `(0, 3, 4)` | `3x + 4x^2` | 2 | 0 |
| 79 | `(1, 1, 2)` | `1 + x + 2x^2` | 4 | 1 |
| 80 | `(0, 3, 3)` | `3x + 3x^2` | 1 | 0 |
| 81 | `(2, 1, 1)` | `2 + x + x^2` | 4 | 2 |
| 82 | `(3, 4, 2)` | `3 + 4x + 2x^2` | 4 | 3 |
| 83 | `(4, 1, 1)` | `4 + x + x^2` | 1 | 4 |
| 84 | `(2, 1, 2)` | `2 + x + 2x^2` | 0 | 2 |
| 85 | `(2, 4, 3)` | `2 + 4x + 3x^2` | 4 | 2 |
| 86 | `(1, 0, 2)` | `1 + 2x^2` | 3 | 1 |
| 87 | `(0, 1, 2)` | `x + 2x^2` | 3 | 0 |
| 88 | `(3, 2, 3)` | `3 + 2x + 3x^2` | 3 | 3 |
| 89 | `(3, 2, 0)` | `3 + 2x` | 0 | 3 |
| 90 | `(1, 2, 2)` | `1 + 2x + 2x^2` | 0 | 1 |
| 91 | `(0, 0, 4)` | `4x^2` | 4 | 0 |
| 92 | `(1, 0, 4)` | `1 + 4x^2` | 0 | 1 |
| 93 | `(3, 1, 4)` | `3 + x + 4x^2` | 3 | 3 |
| 94 | `(2, 0, 0)` | `2` | 2 | 2 |
| 95 | `(4, 2, 0)` | `4 + 2x` | 1 | 4 |
| 96 | `(3, 3, 2)` | `3 + 3x + 2x^2` | 3 | 3 |
| 97 | `(4, 4, 0)` | `4 + 4x` | 3 | 4 |
| 98 | `(3, 2, 4)` | `3 + 2x + 4x^2` | 4 | 3 |
| 99 | `(2, 2, 1)` | `2 + 2x + x^2` | 0 | 2 |
| 100 | `(3, 1, 3)` | `3 + x + 3x^2` | 2 | 3 |
| 101 | `(3, 0, 4)` | `3 + 4x^2` | 2 | 3 |
| 102 | `(2, 3, 4)` | `2 + 3x + 4x^2` | 4 | 2 |
| 103 | `(0, 3, 2)` | `3x + 2x^2` | 0 | 0 |
| 104 | `(3, 1, 0)` | `3 + x` | 4 | 3 |
| 105 | `(1, 0, 1)` | `1 + x^2` | 2 | 1 |
| 106 | `(1, 1, 1)` | `1 + x + x^2` | 3 | 1 |
| 107 | `(1, 3, 2)` | `1 + 3x + 2x^2` | 1 | 1 |
| 108 | `(0, 2, 0)` | `2x` | 2 | 0 |
| 109 | `(0, 4, 2)` | `4x + 2x^2` | 1 | 0 |
| 110 | `(3, 3, 1)` | `3 + 3x + x^2` | 2 | 3 |
| 111 | `(0, 4, 4)` | `4x + 4x^2` | 3 | 0 |
| 112 | `(1, 3, 3)` | `1 + 3x + 3x^2` | 2 | 1 |
| 113 | `(4, 2, 1)` | `4 + 2x + x^2` | 2 | 4 |
| 114 | `(2, 3, 3)` | `2 + 3x + 3x^2` | 3 | 2 |
| 115 | `(1, 3, 1)` | `1 + 3x + x^2` | 0 | 1 |
| 116 | `(1, 2, 4)` | `1 + 2x + 4x^2` | 2 | 1 |
| 117 | `(3, 0, 1)` | `3 + x^2` | 4 | 3 |
| 118 | `(0, 3, 1)` | `3x + x^2` | 4 | 0 |
| 119 | `(4, 1, 4)` | `4 + x + 4x^2` | 4 | 4 |
| 120 | `(4, 1, 0)` | `4 + x` | 0 | 4 |
| 121 | `(3, 1, 1)` | `3 + x + x^2` | 0 | 3 |
| 122 | `(0, 0, 2)` | `2x^2` | 2 | 0 |
| 123 | `(3, 0, 2)` | `3 + 2x^2` | 0 | 3 |
| 124 | `(4, 3, 2)` | `4 + 3x + 2x^2` | 4 | 4 |

## Sudborough Sets

| set | residue | suffix | suffix coefficients | element indices |
|---:|---:|---:|:---|:---|
| 0 | 0 | 0 | `(0)` | 0, 10, 41, 72, 103 |
| 1 | 0 | 1 | `(1)` | 6, 58, 90, 92, 115 |
| 2 | 0 | 2 | `(2)` | 27, 59, 61, 84, 99 |
| 3 | 0 | 3 | `(3)` | 22, 37, 89, 121, 123 |
| 4 | 0 | 4 | `(4)` | 28, 30, 53, 68, 120 |
| 5 | 1 | 0 | `(0)` | 15, 29, 56, 80, 109 |
| 6 | 1 | 1 | `(1)` | 1, 57, 62, 65, 107 |
| 7 | 1 | 2 | `(2)` | 20, 36, 42, 55, 75 |
| 8 | 1 | 3 | `(3)` | 12, 19, 23, 40, 66 |
| 9 | 1 | 4 | `(4)` | 7, 8, 17, 83, 95 |
| 10 | 2 | 0 | `(0)` | 25, 49, 78, 108, 122 |
| 11 | 2 | 1 | `(1)` | 9, 35, 105, 112, 116 |
| 12 | 2 | 2 | `(2)` | 26, 31, 34, 76, 94 |
| 13 | 2 | 3 | `(3)` | 52, 64, 100, 101, 110 |
| 14 | 2 | 4 | `(4)` | 5, 11, 24, 44, 113 |
| 15 | 3 | 0 | `(0)` | 16, 46, 60, 87, 111 |
| 16 | 3 | 1 | `(1)` | 51, 67, 73, 86, 106 |
| 17 | 3 | 2 | `(2)` | 2, 38, 39, 48, 114 |
| 18 | 3 | 3 | `(3)` | 14, 32, 88, 93, 96 |
| 19 | 3 | 4 | `(4)` | 43, 50, 54, 71, 97 |
| 20 | 4 | 0 | `(0)` | 18, 47, 77, 91, 118 |
| 21 | 4 | 1 | `(1)` | 21, 33, 69, 70, 79 |
| 22 | 4 | 2 | `(2)` | 4, 74, 81, 85, 102 |
| 23 | 4 | 3 | `(3)` | 13, 82, 98, 104, 117 |
| 24 | 4 | 4 | `(4)` | 3, 45, 63, 119, 124 |

